Year,Month,Action,Adult,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,Film Noir,Game Show,History,Horror,Musical,Music,Mystery,News,Reality-TV,Romance,Sci-Fi,Short,Sport,Talk-Show,Thriller,War,Western
2000,January,0.4265,0,0.53799,0.52979,0.48252,0.54099,0.53095,0.28723,0.53155,0.60904,0.62842,0,0,0.44149,0.68617,0.33333,0.55745,0.6117,0,0,0.55851,0.68972,0.34574,0.56206,0,0.54551,0.3617,0.25532
2000,February,0.36067,0,0.57337,0.57609,0.54447,0.5123,0.56366,0.31833,0.50497,0.63527,0.52866,0,0,0.43043,0.70217,0.82608,0.60326,0.61956,0,0,0.53133,0.55254,0.38044,0.55652,0,0.56196,0.09239,0.0
2000,March,0.51782,0,0.68218,0.64158,0.50135,0.55504,0.52255,0.39164,0.45011,0.6505,0.54125,0,0,0.41832,0.63696,0.71287,0.4703,0.54868,0,0,0.5185,0.65941,0.51287,0.4215,0,0.48548,0.25743,0.0
2000,April,0.48438,0,0.55332,0.68077,0.39511,0.53526,0.5345,0.28269,0.49094,0.68532,0.6044,0,0,0.32692,0.59615,0.66026,0.55289,0.58333,0,0,0.50592,0.60165,0.41667,0.44231,0,0.5174,0.97596,0.0
2000,May,0.72959,0,0.65578,0.59592,0.36508,0.48792,0.54239,0.34354,0.49698,0.55442,0.35884,0,0,0.32245,0.51531,0.5068,0.32823,0.4324,0,0,0.52708,0.58163,0.52041,0.51633,0,0.58043,0.89286,0.91837
2000,June,0.66881,0,0.63093,0.69301,0.4165,0.56107,0.5226,0.37869,0.45857,0.63853,0.68454,0,0,0.4165,0.36598,0.42612,0.49313,0.34639,0,0,0.5073,0.55799,0.53265,0.5567,0,0.57023,0.49484,0.90722
2000,July,0.72039,0,0.60148,0.66235,0.40534,0.53057,0.4705,0.44466,0.43076,0.6265,0.75728,0,0,0.61165,0.80582,0.41019,0.41554,0.52816,0,0,0.43608,0.62743,0.55825,0.46845,0,0.52589,0.51942,0.71845
2000,August,0.71369,0,0.69628,0.59524,0.23809,0.51097,0.60641,0.40408,0.43006,0.62415,0.77551,0,0,0.70408,0.72619,0.48299,0.36122,0.59184,0,0,0.37604,0.70522,0.49617,0.48834,0,0.71189,0.50255,0.65306
2000,September,0.61276,0,0.63942,0.575,0.35817,0.56437,0.55529,0.41266,0.43479,0.5625,0.59134,0,0,0.3077,0.74725,0.29487,0.54258,0.63077,0,0,0.44346,0.62393,0.46539,0.54567,0,0.59736,0.35192,0.41346
2000,October,0.53505,0,0.5635,0.43458,0.44159,0.55756,0.44977,0.34476,0.4506,0.48287,0.5514,0,0,0.23364,0.76635,0.5,0.58344,0.84579,0,0,0.4802,0.58478,0.43458,0.64887,0,0.59082,0.25421,0.0
2000,November,0.48847,0,0.6068,0.60194,0.66748,0.54636,0.37046,0.3828,0.45253,0.62217,0.70079,0,0,0.19418,0.54005,0.46796,0.56505,0.59362,0,0,0.55717,0.60733,0.67476,0.54153,0,0.49786,0.32363,0.0
2000,December,0.56075,0,0.58515,0.58723,0.43692,0.53785,0.43068,0.46168,0.44889,0.53583,0.66685,0,0,0.29283,0.49132,0.43458,0.60561,0.56208,0,0,0.51853,0.5771,0.52103,0.61122,0,0.4983,0.37695,0.40187
2001,January,0.60317,0,0.70648,0.61389,0.47334,0.51429,0.7101,0.36984,0.47143,0.51852,0.58819,0,0,0.28055,0.48667,0.35556,0.67222,0.55079,0,0,0.48889,0.45741,0.45079,0.36944,0,0.57124,0.25556,0.38889
2001,February,0.57722,0,0.59146,0.65783,0.44097,0.58715,0.66954,0.21687,0.44654,0.56454,0.54538,0,0,0.5,0.47189,0.40964,0.56145,0.49398,0,0,0.59298,0.53414,0.33132,0.25301,0,0.52878,0.57831,0.18072
2001,March,0.63932,0,0.56752,0.52963,0.56296,0.51313,0.70903,0.20889,0.46908,0.53704,0.45983,0,0,0.53611,0.37778,0.31111,0.4963,0.29753,0,0,0.52087,0.38,0.42222,0.48888,0,0.50432,0.69444,0.0
2001,April,0.62518,0,0.66413,0.56634,0.46931,0.56053,0.5495,0.29043,0.44971,0.58614,0.5264,0,0,0.55941,0.25495,0.55446,0.50919,0.30583,0,0,0.49103,0.61782,0.57756,0.59406,0,0.44455,0.91089,0.30693
2001,May,0.62197,0,0.66439,0.46969,0.42046,0.53232,0.47348,0.3608,0.47277,0.47624,0.51136,0,0,0.59546,0.82955,0.375,0.35085,0.46818,0,0,0.51371,0.5303,0.44886,0.71022,0,0.59659,0.49716,0.27273
2001,June,0.73422,0,0.56061,0.55387,0.27273,0.49317,0.59019,0.42985,0.44108,0.60101,0.54257,0,0,0.4899,0.51515,0.65656,0.37149,0.37807,0,0,0.51515,0.74748,0.51717,0.633,0,0.63102,0.45859,0.22728
2001,July,0.75294,0,0.63095,0.67333,0.16389,0.48476,0.58016,0.38889,0.42289,0.64603,0.69778,0,0,0.46445,0.73334,0.47778,0.29167,0.53611,0,0,0.46552,0.85238,0.50889,0.31482,0,0.68954,0.45,0.0
2001,August,0.76182,0,0.66694,0.57269,0.21276,0.56411,0.5195,0.26596,0.39431,0.62447,0.58027,0,0,0.36525,0.71064,0.50532,0.46596,0.62447,0,0,0.45995,0.65603,0.35319,0.59574,0,0.63606,0.53191,0.82979
2001,September,0.57757,0,0.60016,0.39565,0.21739,0.54891,0.43098,0.10689,0.45575,0.55978,0.44466,0,0,0.6087,0.6913,0.33967,0.62391,0.68116,0,0,0.50072,0.56621,0.14946,0.46957,0,0.59265,0.67392,0.68478
2001,October,0.55291,0,0.49347,0.36658,0.46855,0.53868,0.55795,0.1442,0.4681,0.61085,0.44261,0,0,0.3349,0.56918,0.17925,0.30189,0.63207,0,0,0.46712,0.4566,0.46227,0.62264,0,0.63336,0.40409,0.48113
2001,November,0.51786,0,0.55337,0.56939,0.45578,0.55073,0.59291,0.22676,0.4451,0.63393,0.5675,0,0,0.27551,0.49745,0.29592,0.16836,0.54507,0,0,0.42857,0.60332,0.39286,0.60459,0,0.57347,0.36939,0.18367
2001,December,0.56463,0,0.55238,0.64127,0.48333,0.54603,0.60068,0.46258,0.43317,0.63492,0.66488,0,0,0.48889,0.52698,0.49206,0.0,0.43428,0,0,0.42527,0.58911,0.51238,0.65524,0,0.54199,0.3551,0.55238
2002,January,0.63441,0,0.68728,0.51766,0.58064,0.48664,0.5,0.40215,0.48059,0.63575,0.72434,0,0,0.75806,0.5672,0.44086,0.41935,0.55795,0,0,0.41856,0.5023,0.39785,0.55914,0,0.55615,0.60573,0.0
2002,February,0.57932,0,0.68675,0.5763,0.45984,0.46102,0.50241,0.27711,0.48126,0.66717,0.62465,0,0,0.66868,0.79117,0.41566,0.0,0.68502,0,0,0.47145,0.60844,0.51807,0.38554,0,0.59598,0.53012,0.0
2002,March,0.6909,0,0.59715,0.61232,0.41486,0.46416,0.68152,0.26449,0.45577,0.66601,0.56988,0,0,0.65217,0.71739,0.30072,0.20109,0.57453,0,0,0.47164,0.6872,0.52174,0.65489,0,0.62908,0.5264,0.0
2002,April,0.65394,0,0.61169,0.6,0.4213,0.48391,0.5607,0.40556,0.44515,0.62191,0.54877,0,0,0.36482,0.65371,0.41666,0.39815,0.51094,0,0,0.5119,0.76158,0.63889,0.62654,0,0.57236,0.36882,0.0
2002,May,0.68956,0,0.69715,0.70443,0.31934,0.48623,0.50658,0.4096,0.45886,0.59896,0.60878,0,0,0.42448,0.58203,0.4349,0.18555,0.46797,0,0,0.54427,0.71441,0.56901,0.55339,0,0.59068,0.6582,0.96094
2002,June,0.79222,0,0.70831,0.71788,0.25431,0.53447,0.41501,0.35169,0.4776,0.71287,0.60555,0,0,0.5298,0.4702,0.40397,0.18654,0.68772,0,0,0.4512,0.79801,0.53808,0.52244,0,0.6634,0.60738,0.9404
2002,July,0.78861,0,0.75253,0.6805,0.28122,0.54248,0.46261,0.36321,0.48361,0.81258,0.70972,0,0,0.40566,0.73428,0.52201,0.24109,0.61268,0,0,0.50043,0.73061,0.49476,0.74214,0,0.61985,0.5849,0.79245
2002,August,0.73038,0,0.69944,0.70239,0.32392,0.56618,0.52005,0.34227,0.46667,0.73075,0.63746,0,0,0.41203,0.69053,0.48596,0.35668,0.62737,0,0,0.50101,0.74281,0.60585,0.67368,0,0.62683,0.5886,0.77895
2002,September,0.72854,0,0.63575,0.48689,0.35021,0.54363,0.5338,0.34951,0.49815,0.63735,0.59281,0,0,0.51942,0.61165,0.54207,0.40777,0.72634,0,0,0.48407,0.70146,0.48166,0.68516,0,0.61065,0.61954,0.0
2002,October,0.67545,0,0.6093,0.65375,0.35349,0.53428,0.59349,0.38947,0.489,0.70862,0.61292,0,0,0.44794,0.76013,0.58895,0.35194,0.70451,0,0,0.50411,0.66605,0.47804,0.48,0,0.61547,0.44612,0.0
2002,November,0.65102,0,0.57957,0.65514,0.29171,0.52004,0.5443,0.35265,0.49945,0.63451,0.57329,0,0,0.31882,0.71049,0.51174,0.34523,0.6844,0,0,0.50142,0.59566,0.46531,0.41628,0,0.58637,0.41002,0.0
2002,December,0.6019,0,0.59992,0.65119,0.45652,0.59093,0.52617,0.35239,0.4784,0.63013,0.65659,0,0,0.37296,0.76223,0.58207,0.49728,0.60675,0,0,0.50451,0.57191,0.47337,0.0,0,0.52514,0.42391,0.0
2003,January,0.65746,0,0.58571,0.63825,0.50937,0.58693,0.60906,0.30747,0.49716,0.67456,0.68499,0,0,0.30289,0.72951,0.59426,0.48415,0.65938,0,0,0.55738,0.56011,0.42259,0.18579,0,0.5687,0.38661,0
2003,February,0.76758,0,0.56109,0.61339,0.58743,0.58123,0.64481,0.32416,0.4918,0.59053,0.51222,0,0,0.3832,0.69126,0.61749,0.45455,0.53318,0,0,0.51322,0.40546,0.39686,0.37158,0,0.60015,0.52161,0
2003,March,0.72872,0.16489,0.64064,0.6875,0.48404,0.57848,0.61028,0.30946,0.48475,0.73077,0.65221,0,0,0.38617,0.6629,0.70137,0.37766,0.61028,0,0,0.5208,0.55615,0.39096,0.50709,0,0.60532,0.55106,0
2003,April,0.67973,0.36318,0.5775,0.65616,0.50675,0.579,0.65395,0.38228,0.45721,0.71269,0.54384,0,0,0.43221,0.61249,0.65032,0.34619,0.71336,0,0,0.51309,0.53178,0.39988,0.4063,0,0.63585,0.51542,0
2003,May,0.68735,0.18534,0.55756,0.63362,0.42241,0.57328,0.6721,0.41921,0.45526,0.68494,0.51157,0,0,0.36925,0.53771,0.64709,0.44861,0.52452,0,0,0.51716,0.62814,0.47953,0.49569,0,0.68009,0.3876,0
2003,June,0.7009,0.1383,0.60662,0.68921,0.42494,0.61059,0.57909,0.38521,0.42658,0.69211,0.63298,0,0,0.40012,0.6318,0.66565,0.43351,0.50842,0,0,0.49551,0.64096,0.38497,0.89894,0,0.66796,0.39628,0
2003,July,0.71066,0.16244,0.66087,0.56853,0.40761,0.5746,0.51863,0.37854,0.43838,0.66288,0.67195,0,0,0.44624,0.62881,0.64467,0.38536,0.54568,0,0,0.47426,0.59681,0.45467,0.61083,0,0.61167,0.39044,0.53299
2003,August,0.76123,0.07107,0.62384,0.55257,0.43706,0.53479,0.48366,0.40941,0.43996,0.65905,0.63564,0,0,0.48667,0.6764,0.58545,0.57642,0.57995,0,0,0.47374,0.60297,0.50761,0.65313,0,0.59146,0.34292,0.80457
2003,September,0.73512,0.0,0.57346,0.52547,0.53412,0.54754,0.52202,0.36019,0.44642,0.61636,0.59076,0,0,0.45929,0.66782,0.42654,0.46524,0.54108,0,0,0.47003,0.50237,0.40488,0.73744,0,0.65433,0.42239,0.67417
2003,October,0.68304,0.0,0.59332,0.45791,0.54305,0.54793,0.54848,0.39717,0.46401,0.62106,0.5437,0,0,0.46392,0.63761,0.31027,0.50406,0.58325,0,0,0.47017,0.50923,0.38542,0.65253,0,0.63077,0.45089,0.63504
2003,November,0.60692,0.09615,0.6056,0.67488,0.59948,0.56738,0.55018,0.39949,0.45988,0.68956,0.61665,0,0,0.50881,0.70042,0.54327,0.49856,0.62212,0,0,0.49591,0.50699,0.46742,0.70914,0,0.64842,0.46372,0.66466
2003,December,0.69689,0.00524,0.6103,0.60602,0.52019,0.5571,0.49883,0.34284,0.47677,0.65738,0.68063,0,0,0.53967,0.49336,0.42757,0.50052,0.57551,0,0,0.54808,0.5445,0.40954,0.53752,0,0.57692,0.56735,0.48691
2004,January,0.72225,0.0,0.58591,0.5642,0.60629,0.56768,0.52374,0.35066,0.48582,0.58813,0.5835,0,0,0.46407,0.47754,0.39093,0.74251,0.52745,0,0,0.57901,0.58283,0.39521,0.6527,0,0.55663,0.57485,0.45709
2004,February,0.63323,0.0,0.60701,0.49566,0.68263,0.54135,0.51702,0.38556,0.48112,0.57735,0.66022,0,0,0.51704,0.51582,0.30466,0.7135,0.56077,0,0,0.56098,0.47652,0.39148,0.86925,0,0.5295,0.51326,0.3674
2004,March,0.68227,0.0,0.598,0.45517,0.57979,0.53177,0.54537,0.37949,0.50005,0.59015,0.58549,0,0,0.47422,0.60934,0.37411,0.47104,0.74291,0,0,0.59455,0.60058,0.4111,0.79521,0,0.62041,0.48192,0.53546
2004,April,0.68374,0.0,0.54262,0.4446,0.50767,0.54317,0.5797,0.39519,0.48008,0.58931,0.62441,0,0,0.4463,0.66354,0.34155,0.65904,0.61364,0,0,0.55719,0.49967,0.50078,0.64424,0,0.64252,0.49906,0.69108
2004,May,0.70861,0.0,0.56821,0.68578,0.49929,0.58096,0.53602,0.40249,0.47357,0.62241,0.79522,0,0,0.44343,0.61583,0.69266,0.54496,0.52007,0,0,0.54483,0.60409,0.44233,0.64495,0,0.55872,0.43912,0.69496
2004,June,0.7017,0.0,0.68493,0.61304,0.42233,0.58299,0.48578,0.46347,0.44318,0.63422,0.65877,0,0,0.4298,0.6426,0.53156,0.45955,0.58738,0,0,0.50604,0.68585,0.6068,0.59385,0,0.53614,0.54639,0.66214
2004,July,0.72787,0.0,0.67525,0.57455,0.45264,0.55009,0.45094,0.51522,0.42339,0.64454,0.6357,0,0,0.48844,0.51776,0.65027,0.56345,0.59891,0,0,0.45282,0.67042,0.56011,0.63388,0,0.56011,0.48907,0.59016
2004,August,0.65821,0.0,0.72056,0.68026,0.30314,0.52735,0.46488,0.45388,0.45292,0.62698,0.61529,0,0,0.49624,0.58967,0.59511,0.56726,0.59725,0,0,0.50489,0.65825,0.52083,0.53587,0,0.61077,0.36329,0.43116
2004,September,0.68825,0.0,0.64649,0.68342,0.36755,0.50761,0.52726,0.43053,0.46729,0.63987,0.63668,0,0,0.52307,0.64456,0.51759,0.43073,0.63337,0,0,0.49418,0.68565,0.51759,0.69849,0,0.63628,0.45872,0.50251
2004,October,0.67634,0.0,0.6342,0.61439,0.70807,0.50089,0.51241,0.46785,0.45735,0.51986,0.62881,0,0,0.44733,0.55263,0.53145,0.6033,0.63151,0,0,0.49619,0.61544,0.50118,0.75943,0,0.59338,0.45788,0.0118
2004,November,0.71897,0.0,0.63917,0.66635,0.69213,0.50679,0.58644,0.39497,0.48572,0.68127,0.64396,0,0,0.41568,0.61261,0.66366,0.60773,0.64875,0,0,0.50228,0.54092,0.55928,0.54124,0,0.57526,0.51031,0.0567
2004,December,0.63628,0.0,0.61833,0.71858,0.68124,0.51707,0.4598,0.45705,0.4556,0.74556,0.63607,0,0,0.39563,0.54603,0.81421,0.57134,0.52295,0.53005,0,0.51727,0.46175,0.57787,0.60328,0,0.52613,0.44731,0.0765
2005,January,0.69188,0.0,0.68644,0.64606,0.60265,0.51258,0.59382,0.40287,0.47786,0.74627,0.71625,0,0,0.4351,0.63797,0.55156,0.56575,0.53642,0.50331,0,0.53834,0.54588,0.50579,0.63765,0,0.6149,0.37809,0.0
2005,February,0.61523,0.0,0.62999,0.61566,0.55924,0.53051,0.60875,0.43004,0.47625,0.7773,0.7344,0,0,0.41118,0.63484,0.71935,0.50731,0.53808,0.72989,0,0.53394,0.49179,0.49507,0.64049,0,0.51749,0.48994,0.0
2005,March,0.58483,0.0,0.53505,0.62921,0.5406,0.5158,0.57006,0.44611,0.48095,0.74601,0.60007,0,0,0.38371,0.51244,0.6133,0.4857,0.5998,0.82022,0,0.50394,0.51194,0.48475,0.66222,0,0.53688,0.51998,0.0618
2005,April,0.62021,0.0,0.57442,0.51348,0.51727,0.52784,0.57977,0.46695,0.47545,0.67931,0.4923,0,0,0.42513,0.50754,0.65087,0.47549,0.56084,0.80882,0,0.48211,0.46119,0.5112,0.67729,0,0.50417,0.50624,0.35784
2005,May,0.69636,0.0,0.74929,0.73846,0.38623,0.54446,0.62274,0.46971,0.45004,0.68946,0.78804,0,0,0.49459,0.54176,0.52513,0.49557,0.47761,0.69231,0,0.43691,0.66724,0.58755,0.61299,0,0.56622,0.44336,0.0
2005,June,0.66919,0.0,0.70569,0.75758,0.32475,0.54238,0.62674,0.43052,0.44926,0.69904,0.77916,0,0,0.48898,0.66212,0.55051,0.44628,0.52525,0.57071,0,0.535,0.78563,0.55556,0.6324,0,0.63192,0.46577,0.0
2005,July,0.751,0.0,0.73355,0.70802,0.38993,0.54487,0.53685,0.43012,0.41817,0.74113,0.8057,0,0,0.50802,0.6484,0.79857,0.60962,0.55538,0.09091,0,0.49217,0.78404,0.52808,0.68326,0,0.58625,0.31194,0.0
2005,August,0.72161,0.0,0.69444,0.57441,0.4401,0.55055,0.47396,0.42708,0.42688,0.65784,0.74905,0,0,0.42535,0.63854,0.84114,0.61742,0.59722,0.0,0,0.47675,0.75601,0.51563,0.60156,0,0.55997,0.49653,0.0
2005,September,0.74923,0.0,0.62533,0.59208,0.5,0.49491,0.57407,0.49705,0.44061,0.55806,0.63095,0,0,0.32176,0.65212,0.79051,0.50617,0.61846,0.0,0,0.44627,0.65031,0.55864,0.57514,0,0.62153,0.43102,0.0
2005,October,0.6518,0.0,0.64316,0.60568,0.5402,0.49064,0.57193,0.41249,0.49138,0.61395,0.62605,0,0,0.32046,0.59767,0.75969,0.44651,0.68152,0.0,0,0.45072,0.64401,0.52884,0.57505,0,0.56237,0.40605,0.86512
2005,November,0.58798,0.0,0.64366,0.7395,0.60034,0.50861,0.53902,0.42395,0.49196,0.66882,0.75598,0,0,0.45401,0.56818,0.71771,0.55058,0.63186,0.0,0,0.5014,0.66188,0.58808,0.54306,0,0.54569,0.45281,0.88038
2005,December,0.55003,0.0,0.68409,0.73582,0.50741,0.5265,0.45464,0.42268,0.47855,0.65745,0.60097,0,0,0.46907,0.65611,0.66716,0.53251,0.50912,0.0,0,0.53176,0.55951,0.57123,0.46521,0,0.52046,0.45554,0.63917
2006,January,0.72363,0.0,0.7042,0.5872,0.47766,0.51746,0.59394,0.38647,0.47586,0.67498,0.68306,0,0,0.56904,0.56645,0.55274,0.53718,0.51899,0.0,0,0.52191,0.48192,0.47627,0.71013,0,0.63636,0.50759,0.62342
2006,February,0.69112,0.0,0.70575,0.54348,0.5374,0.55919,0.5757,0.39674,0.49042,0.67231,0.68012,0,0,0.59194,0.61232,0.39457,0.54688,0.58027,0.0,0,0.54738,0.36775,0.4606,0.67391,0,0.58251,0.53623,0.60598
2006,March,0.75382,0.0,0.67273,0.6851,0.52195,0.56593,0.58741,0.38956,0.47182,0.76829,0.69125,0,0,0.60488,0.63637,0.53414,0.56065,0.56098,0.0,0,0.52206,0.68084,0.51512,0.64011,0,0.59384,0.52683,0.5439
2006,April,0.67949,0.0,0.6278,0.61923,0.5601,0.57482,0.61423,0.38389,0.47356,0.71483,0.69904,0,0,0.6,0.57612,0.69111,0.54832,0.59886,0.0,0,0.53824,0.48173,0.51154,0.63542,0,0.57382,0.48798,0.38462
2006,May,0.72588,0.0,0.65897,0.61632,0.43277,0.53472,0.55327,0.38465,0.46992,0.63664,0.59549,0,0,0.6441,0.66204,0.48264,0.51432,0.62165,0.78125,0,0.53742,0.56424,0.56308,0.56988,0,0.60038,0.48669,0.69792
2006,June,0.68892,0.0,0.61758,0.67714,0.5804,0.53333,0.50785,0.42139,0.46014,0.70995,0.66353,0,0,0.53229,0.69285,0.63613,0.47765,0.5829,0.91623,0,0.55932,0.65096,0.52589,0.59305,0,0.60416,0.50065,0.70157
2006,July,0.64179,0.0,0.66023,0.75052,0.42727,0.61457,0.49159,0.39962,0.45774,0.77841,0.74041,0,0,0.39432,0.53409,0.85795,0.39379,0.62026,0.89205,0,0.54021,0.60985,0.45971,0.6351,0,0.51638,0.3679,0.7642
2006,August,0.65335,0.0,0.63175,0.64439,0.50588,0.57507,0.5662,0.39409,0.46733,0.76738,0.70154,0,0,0.41355,0.51045,0.80214,0.40642,0.5783,0.81283,0,0.50814,0.5984,0.45776,0.66726,0,0.54869,0.31729,0.6631
2006,September,0.7196,0.0,0.62742,0.57946,0.64724,0.56121,0.60376,0.37345,0.47644,0.65466,0.66136,0,0,0.55591,0.53869,0.7588,0.43928,0.58358,0.73869,0,0.53894,0.52136,0.43328,0.68496,0,0.58188,0.46935,0.5
2006,October,0.70687,0.0,0.59123,0.56287,0.7984,0.4907,0.58931,0.42033,0.50878,0.60713,0.66241,0,0,0.67942,0.48815,0.53713,0.38815,0.70379,0.63033,0,0.48322,0.41114,0.4872,0.74822,0,0.63443,0.51106,0.55924
2006,November,0.71128,0,0.68622,0.55342,0.6855,0.53742,0.60738,0.3846,0.50994,0.60496,0.6585,0,0,0.69473,0.46902,0.68368,0.58737,0.62523,0.21939,0,0.51258,0.48023,0.53316,0.63776,0,0.65781,0.48367,0.71939
2006,December,0.67261,0,0.7039,0.47708,0.55712,0.57171,0.465,0.3066,0.50598,0.64483,0.68522,0,0,0.64528,0.60657,0.72549,0.55829,0.5488,0.0,0,0.50279,0.59893,0.53155,0.7099,0,0.60574,0.44831,0.52673
