Year,Month,Action,Adult,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,Film Noir,Game Show,History,Horror,Musical,Music,Mystery,News,Reality-TV,Romance,Sci-Fi,Short,Sport,Talk-Show,Thriller,War,Western
2007,January,0.68909,0,0.70828,0.57151,0.66068,0.5188,0.57006,0.28662,0.53001,0.59236,0.61624,0,0,0.62675,0.52468,0.6327,0.46879,0.48726,0,0,0.52677,0.64586,0.55308,0.80043,0,0.57407,0.56971,0.43153
2007,February,0.64811,0,0.67648,0.54459,0.62748,0.48956,0.63884,0.29853,0.5264,0.52799,0.60478,0,0,0.67548,0.57374,0.62576,0.55065,0.49752,0,0,0.56659,0.61576,0.59091,0.73636,0,0.66667,0.61091,0.44394
2007,March,0.64454,0,0.65939,0.6387,0.65564,0.53913,0.49575,0.30899,0.51004,0.6068,0.62011,0,0,0.62275,0.60317,0.8201,0.51756,0.64358,0,0,0.53284,0.72487,0.58289,0.61045,0,0.59096,0.48113,0.35318
2007,April,0.78995,0,0.66876,0.67663,0.63152,0.52924,0.56151,0.37616,0.4885,0.63107,0.60412,0,0,0.58859,0.69402,0.65218,0.3918,0.62874,0,0,0.48494,0.84472,0.68025,0.59239,0,0.66807,0.53377,0.2337
2007,May,0.74042,0,0.61719,0.66435,0.51354,0.55066,0.52197,0.37944,0.47246,0.63672,0.60888,0,0,0.49016,0.69744,0.52864,0.37292,0.66797,0,0,0.50012,0.72727,0.7,0.7625,0,0.6023,0.4839,0.09028
2007,June,0.66808,0,0.63509,0.70469,0.57166,0.57544,0.49243,0.36788,0.45786,0.6984,0.65419,0,0,0.63957,0.64385,0.28342,0.39929,0.63191,0,0,0.50826,0.6492,0.62781,0.75508,0,0.61869,0.48182,0.1016
2007,July,0.6656,0,0.63869,0.701,0.61348,0.574,0.52681,0.43748,0.44183,0.6244,0.64572,0,0,0.63371,0.61236,0.48689,0.56531,0.5824,0,0,0.53301,0.59162,0.64419,0.59738,0,0.62921,0.54557,0.15169
2007,August,0.68304,0,0.72783,0.78465,0.59735,0.58887,0.5003,0.39882,0.44098,0.72526,0.5702,0,0,0.57601,0.50083,0.59204,0.52861,0.51282,0,0,0.51159,0.58564,0.5398,0.76741,0,0.52277,0.58955,0.41294
2007,September,0.76963,0,0.66088,0.61959,0.61975,0.55685,0.63273,0.38781,0.43466,0.65292,0.61888,0,0,0.57887,0.7025,0.6323,0.46075,0.52938,0,0,0.48922,0.58866,0.58634,0.66495,0,0.6134,0.4942,0.58763
2007,October,0.69666,0,0.64959,0.68927,0.52506,0.51494,0.64662,0.39969,0.47886,0.6625,0.55476,0,0,0.64237,0.7479,0.55391,0.50842,0.61557,0,0,0.52062,0.51321,0.59119,0.63627,0,0.62592,0.52653,0.87972
2007,November,0.62279,0,0.6228,0.81125,0.54194,0.52832,0.65792,0.3804,0.49396,0.63184,0.65692,0,0,0.56752,0.71811,0.67747,0.48125,0.6358,0,0,0.52767,0.72396,0.66975,0.57253,0,0.64435,0.53843,0.55093
2007,December,0.70926,0,0.70794,0.71709,0.63175,0.52083,0.5746,0.38288,0.51801,0.71032,0.66642,0,0,0.4463,0.70556,0.60432,0.53158,0.62941,0,0,0.4839,0.74683,0.59514,0.54222,0,0.64407,0.53951,0.33056
2008,January,0.68037,0,0.75619,0.7182,0.54511,0.54187,0.49158,0.35095,0.50017,0.63081,0.71122,0,0,0.45753,0.65716,0.62171,0.48114,0.59035,0.40132,0,0.50263,0.74561,0.53207,0.65132,0,0.59317,0.54145,0.21053
2008,February,0.65738,0,0.61357,0.56905,0.54727,0.61117,0.5268,0.33512,0.52216,0.54971,0.60766,0,0,0.45405,0.60429,0.56608,0.48603,0.50987,0.51462,0,0.57576,0.62047,0.5117,0.65302,0,0.61788,0.47222,0.07603
2008,March,0.72861,0,0.70056,0.7067,0.47754,0.59774,0.5414,0.3516,0.52145,0.62371,0.60051,0,0,0.4707,0.54914,0.55361,0.48861,0.62715,0.53608,0,0.57977,0.65417,0.56959,0.69845,0,0.58889,0.47865,0.20619
2008,April,0.70525,0,0.74709,0.59616,0.486,0.59961,0.59322,0.38462,0.50108,0.6047,0.65026,0,0,0.50015,0.42427,0.26154,0.48917,0.64063,0.44103,0,0.5524,0.66359,0.52756,0.63419,0,0.57256,0.45799,0.04615
2008,May,0.73675,0,0.74593,0.53125,0.44392,0.58263,0.50629,0.43717,0.4988,0.63443,0.5815,0,0,0.51038,0.36918,0.28962,0.41914,0.66431,0.41038,0,0.53653,0.63502,0.66096,0.54442,0,0.51443,0.47608,0.0
2008,June,0.70888,0,0.73938,0.60769,0.50769,0.56617,0.46713,0.42297,0.47566,0.63814,0.61933,0,0,0.41941,0.44957,0.21367,0.37308,0.49658,0.01026,0,0.43445,0.8641,0.63205,0.5144,0,0.52061,0.44988,0.0
2008,July,0.69364,0,0.77072,0.73905,0.54358,0.59976,0.46439,0.48477,0.44516,0.74614,0.71134,0,0,0.48325,0.58321,0.39433,0.44072,0.46031,0.0,0,0.48921,0.84493,0.64497,0.47751,0,0.46263,0.47552,0.29639
2008,August,0.74734,0,0.71543,0.7695,0.54642,0.58772,0.61014,0.42689,0.44935,0.69399,0.70503,0,0,0.37394,0.54043,0.46099,0.40989,0.49894,0.0,0,0.52444,0.84233,0.62842,0.51182,0,0.55532,0.52069,0.375
2008,September,0.6976,0,0.6359,0.67487,0.43809,0.58548,0.68487,0.3812,0.4898,0.64253,0.58315,0,0,0.43419,0.43533,0.58804,0.35505,0.72564,0.0,0,0.53333,0.74872,0.48718,0.4967,0,0.62609,0.61795,0.52992
2008,October,0.66786,0,0.60269,0.64091,0.51292,0.54511,0.59703,0.37867,0.52052,0.63677,0.69178,0,0,0.57549,0.46445,0.52082,0.39786,0.61055,0.0,0,0.56347,0.57687,0.57271,0.44215,0.56951,0.60789,0.64182,0.74439
2008,November,0.61838,0,0.64615,0.64718,0.49776,0.54489,0.60733,0.37838,0.50201,0.7098,0.67572,0,0,0.57949,0.49263,0.59897,0.44286,0.62666,0.0,0,0.54966,0.49333,0.54423,0.48604,0.0,0.5909,0.62963,0.69231
2008,December,0.60979,0,0.69858,0.58841,0.49586,0.57196,0.54011,0.33923,0.50113,0.70186,0.66058,0,0,0.49586,0.34444,0.51138,0.52174,0.52795,0.0,0,0.58024,0.52717,0.49845,0.40248,0.0,0.56458,0.53168,0.75776
2009,January,0.61877,0,0.63319,0.59937,0.48851,0.54023,0.46931,0.31194,0.49948,0.69397,0.66896,0,0,0.52897,0.56552,0.49425,0.43104,0.66019,0.0,0,0.54365,0.63966,0.54138,0.35862,0.0,0.57507,0.56015,0.63793
2009,February,0.66524,0,0.62653,0.67589,0.50794,0.49398,0.51396,0.37908,0.47723,0.72747,0.67976,0,0,0.56327,0.49603,0.32857,0.34554,0.72714,0.0,0,0.53531,0.64898,0.49694,0.46857,0.0,0.58665,0.57653,0.64286
2009,March,0.76446,0,0.59622,0.73192,0.40864,0.49956,0.57012,0.38025,0.49276,0.76492,0.60538,0,0,0.54733,0.61248,0.25308,0.44033,0.63818,0.0,0,0.58777,0.7073,0.57407,0.61574,0.0,0.67582,0.53781,0.50617
2009,April,0.75991,0,0.59482,0.73684,0.47427,0.55096,0.56365,0.42024,0.48959,0.69786,0.56871,0,0,0.46004,0.50293,0.43275,0.50022,0.51249,0.0,0,0.53467,0.58704,0.59454,0.72431,0.0,0.66742,0.38538,0.22807
2009,May,0.78069,0,0.73818,0.64696,0.46697,0.56376,0.6027,0.39701,0.48987,0.70218,0.62612,0,0,0.25135,0.38589,0.47973,0.56869,0.57686,0.25,0,0.53357,0.66216,0.54392,0.6583,0.0,0.59765,0.27703,0.27027
2009,June,0.74948,0,0.72105,0.65767,0.51373,0.58486,0.5235,0.46483,0.46822,0.65092,0.58304,0,0,0.40682,0.30438,0.51136,0.5303,0.53815,0.61364,0,0.46974,0.66721,0.64867,0.58168,0.0,0.52379,0.36023,0.23864
2009,July,0.67641,0,0.69587,0.64637,0.5737,0.58896,0.45034,0.44818,0.43833,0.63922,0.65177,0,0,0.4142,0.52824,0.21229,0.4581,0.51086,0.56424,0,0.51246,0.70242,0.70726,0.38478,0,0.5121,0.47858,0.15642
2009,August,0.63996,0,0.67425,0.61492,0.55285,0.53207,0.41826,0.45931,0.44657,0.71858,0.72825,0,0,0.54451,0.5663,0.46685,0.45166,0.51713,0.49448,0,0.56892,0.68999,0.67182,0.37262,0,0.50256,0.52092,0.0663
2009,September,0.73081,0,0.77041,0.67069,0.61735,0.5431,0.50204,0.43716,0.43842,0.70748,0.7657,0,0,0.581,0.69481,0.52245,0.48214,0.62873,0.69643,0,0.556,0.73397,0.60204,0.46811,0,0.56217,0.50595,0.10714
2009,October,0.68032,0,0.728,0.73488,0.57674,0.52733,0.49023,0.45021,0.45316,0.71137,0.78295,0,0,0.46179,0.72415,0.59302,0.39884,0.55149,0.75116,0,0.52672,0.71907,0.56186,0.62403,0,0.61234,0.49023,0.12558
2009,November,0.64767,0,0.72355,0.70647,0.5597,0.50657,0.56053,0.41467,0.47022,0.67707,0.73858,0,0,0.43844,0.67394,0.54158,0.47535,0.6246,0.54229,0,0.50249,0.70935,0.50166,0.52381,0,0.68088,0.629,0.05473
2009,December,0.62484,0,0.7037,0.72569,0.46855,0.55556,0.51153,0.377,0.49026,0.65483,0.67196,0,0,0.46462,0.62534,0.62174,0.45786,0.57004,0.5283,0,0.54214,0.61345,0.63396,0.51677,0,0.61265,0.74591,0.0
2010,January,0.70926,0,0.67393,0.64253,0.48859,0.55674,0.43534,0.3365,0.4958,0.69212,0.69696,0,0,0.43295,0.69379,0.56207,0.53017,0.59617,0,0,0.62944,0.7734,0.55862,0.48104,0,0.56951,0.57586,0.44828
2010,February,0.67458,0,0.67373,0.66176,0.54011,0.52477,0.49837,0.32122,0.50797,0.7249,0.77042,0,0,0.50653,0.78562,0.58388,0.50327,0.68687,0,0,0.61461,0.80719,0.55447,0.58279,0,0.61161,0.46569,0.15033
2010,March,0.70491,0,0.67608,0.63699,0.53757,0.47592,0.48932,0.34088,0.49139,0.75767,0.75915,0,0,0.46178,0.6659,0.4104,0.62572,0.66166,0.25434,0,0.60944,0.86416,0.55491,0.62659,0,0.63873,0.52152,0.39884
2010,April,0.63089,0,0.57718,0.53189,0.56973,0.52918,0.57162,0.39447,0.46518,0.70695,0.61441,0,0,0.5196,0.53108,0.25,0.49976,0.65235,0.37477,0,0.55801,0.9009,0.55405,0.4749,0,0.5688,0.41486,0.42703
2010,May,0.69626,0,0.67109,0.5322,0.49794,0.5981,0.60511,0.35376,0.48108,0.68925,0.65909,0,0,0.53636,0.58604,0.30682,0.57062,0.56023,0.10606,0,0.60227,0.80909,0.51136,0.5827,0,0.51591,0.3263,0.53693
2010,June,0.72888,0,0.737,0.625,0.42783,0.56825,0.59925,0.34949,0.4976,0.73154,0.73139,0,0,0.48174,0.4819,0.46629,0.40137,0.62032,0.35618,0,0.58686,0.76854,0.49888,0.44494,0,0.61774,0.38202,0.58802
2010,July,0.68738,0,0.68416,0.65788,0.48776,0.58449,0.52381,0.35751,0.49824,0.69658,0.66298,0,0,0.50904,0.35953,0.5612,0.52731,0.57319,0.39774,0,0.66437,0.74576,0.64972,0.45386,0,0.62571,0.44181,0.37853
2010,August,0.67851,0,0.66292,0.55899,0.50487,0.59842,0.53284,0.32454,0.48214,0.82844,0.70557,0,0,0.45506,0.47503,0.39606,0.61397,0.57252,0.29026,0,0.61783,0.60534,0.60252,0.49625,0,0.62619,0.5639,0.29776
2010,September,0.75763,0,0.71357,0.64768,0.52289,0.55423,0.55109,0.35638,0.46919,0.73004,0.67268,0,0,0.41115,0.57337,0.48241,0.56672,0.62848,0.63819,0,0.59788,0.79481,0.52638,0.43342,0,0.66158,0.53668,0.1206
2010,October,0.65289,0,0.65587,0.63231,0.50512,0.5463,0.58454,0.36678,0.48702,0.73876,0.61698,0,0,0.36876,0.66354,0.43478,0.4664,0.68167,0.39855,0,0.56799,0.60118,0.42222,0.41707,0,0.61571,0.39789,0.0
2010,November,0.6909,0,0.6969,0.63115,0.55738,0.52615,0.51465,0.39128,0.50597,0.72834,0.6102,0,0,0.39461,0.48673,0.57923,0.44918,0.61395,0.23497,0,0.60818,0.62174,0.48743,0.3479,0,0.59312,0.3918,0.23224
2010,December,0.66379,0,0.70097,0.59577,0.55844,0.58294,0.57692,0.36199,0.49798,0.75419,0.63794,0,0,0.46369,0.4013,0.56185,0.48284,0.4465,0.26257,0,0.584,0.53879,0.51173,0.62756,0,0.55365,0.35754,0.49721
2011,January,0.62906,0,0.71467,0.58766,0.5165,0.59567,0.48945,0.32238,0.51911,0.71892,0.61115,0,0,0.52381,0.52111,0.54546,0.53766,0.5026,0.00649,0,0.52502,0.47484,0.41948,0.43831,0,0.49675,0.33117,0.57576
2011,February,0.60573,0,0.79106,0.59651,0.49181,0.55409,0.43155,0.38089,0.48021,0.70891,0.57231,0,0,0.58587,0.37674,0.51454,0.4375,0.55959,0.0,0,0.51728,0.57413,0.5155,0.59302,0,0.54576,0.32413,0.53489
2011,March,0.61798,0,0.71966,0.58848,0.4893,0.53639,0.45838,0.39751,0.4521,0.65886,0.68502,0,0,0.5076,0.52747,0.40637,0.4573,0.5618,0.47191,0,0.5882,0.74326,0.52528,0.63343,0,0.55829,0.36966,0.92416
2011,April,0.56386,0,0.66234,0.62915,0.40236,0.55997,0.55874,0.40687,0.4456,0.69192,0.59888,0,0,0.48139,0.47576,0.51137,0.31397,0.58802,0.57071,0,0.56257,0.72348,0.54401,0.66667,0,0.58002,0.40846,0.77778
2011,May,0.69474,0,0.78095,0.63725,0.39373,0.61386,0.52,0.41031,0.43781,0.62047,0.60816,0,0,0.42737,0.60957,0.61184,0.27982,0.80144,0.45526,0,0.56856,0.67799,0.5188,0.62632,0,0.62906,0.40526,0.77894
2011,June,0.69876,0,0.7811,0.67674,0.36264,0.61738,0.47195,0.42028,0.44341,0.65137,0.6852,0,0,0.442,0.54239,0.41978,0.30769,0.8125,0.38462,0,0.51429,0.73352,0.53611,0.60769,0,0.5662,0.37912,0.77198
2011,July,0.60951,0,0.79422,0.66859,0.33148,0.63089,0.49505,0.41784,0.44816,0.63737,0.7472,0,0,0.39987,0.37397,0.58246,0.42782,0.68586,0.31309,0,0.55681,0.73717,0.52443,0.62304,0,0.4666,0.36322,0.76091
2011,August,0.68401,0,0.7464,0.65673,0.32354,0.57501,0.45776,0.42059,0.44501,0.69777,0.74459,0,0,0.3253,0.521,0.51777,0.4198,0.52284,0.26599,0,0.51639,0.72792,0.58291,0.64805,0,0.52332,0.36887,0.70812
2011,September,0.63983,0,0.67479,0.61885,0.41835,0.59981,0.51828,0.39281,0.47723,0.72152,0.66392,0,0,0.33681,0.5807,0.52152,0.39403,0.60699,0.2711,0,0.53144,0.66535,0.47077,0.75738,0,0.59927,0.40967,0.8481
2011,October,0.66048,0,0.6884,0.86168,0.38785,0.55293,0.49154,0.34944,0.50686,0.69447,0.65537,0,0,0.45483,0.65036,0.35047,0.43964,0.75737,0.22274,0,0.47377,0.66455,0.4243,0.67601,0,0.66498,0.45691,0.7056
2011,November,0.57613,0,0.7029,0.74611,0.43227,0.61312,0.48478,0.35239,0.51029,0.71407,0.74534,0,0,0.35834,0.55707,0.72705,0.46699,0.67564,0.17633,0,0.584,0.65321,0.55362,0.62388,0,0.6053,0.39251,0.47584
2011,December,0.58108,0,0.68442,0.68644,0.37701,0.60544,0.46328,0.35003,0.49493,0.66845,0.67947,0,0,0.37665,0.6226,0.68523,0.44704,0.68475,0.15819,0,0.51998,0.48536,0.55141,0.47458,0,0.67123,0.45621,0.47458
2012,January,0.68564,0,0.67561,0.58129,0.42164,0.55215,0.55023,0.33742,0.52556,0.65481,0.63568,0,0,0.41002,0.62927,0.69428,0.43313,0.70943,0.35583,0,0.56411,0.52498,0.4638,0.73313,0,0.68814,0.44674,0.3865
2012,February,0.61144,0,0.66738,0.68591,0.37905,0.57101,0.48603,0.32142,0.53048,0.71109,0.72849,0,0,0.37039,0.59963,0.55148,0.51118,0.69403,0.31564,0,0.62859,0.51447,0.4879,0.56984,0,0.61063,0.48857,0.06145
2012,March,0.62533,0,0.66887,0.54844,0.37015,0.55584,0.4993,0.33681,0.52037,0.6918,0.63263,0,0,0.33998,0.38967,0.53253,0.47476,0.57746,0.35211,0,0.52378,0.49838,0.48357,0.68545,0,0.57722,0.48718,0.71831
2012,April,0.61951,0,0.65268,0.58841,0.32774,0.55334,0.46399,0.37073,0.4723,0.67209,0.59111,0,0,0.39715,0.48293,0.52822,0.32732,0.53526,0.13659,0,0.54715,0.65962,0.51986,0.60813,0,0.62002,0.54259,0.5683
2012,May,0.63581,0,0.65213,0.48279,0.35847,0.57984,0.46977,0.39526,0.47543,0.60766,0.58512,0,0,0.33302,0.61292,0.51256,0.36124,0.43685,0.18605,0,0.56543,0.80592,0.59801,0.5779,0,0.54186,0.47028,0.63256
2012,June,0.62885,0,0.65841,0.59664,0.37388,0.6101,0.5242,0.39083,0.46963,0.6809,0.66867,0,0,0.38542,0.66471,0.55729,0.46042,0.5401,0.0,0,0.5516,0.72516,0.54092,0.57118,0,0.52357,0.44358,0.50521
2012,July,0.67898,0,0.76186,0.84564,0.4164,0.58056,0.51316,0.40007,0.47131,0.69366,0.67002,0,0,0.41477,0.63637,0.67898,0.54855,0.43371,0.0,0,0.52497,0.76534,0.59565,0.40454,0,0.57351,0.57576,0.70455
2012,August,0.70587,0,0.71916,0.80837,0.38376,0.56301,0.56546,0.39654,0.4677,0.66479,0.68518,0,0,0.39807,0.59239,0.57198,0.55314,0.54734,0.23188,0,0.51999,0.67012,0.60732,0.45217,0,0.58771,0.33977,0.41062
2012,September,0.68435,0,0.70644,0.73468,0.36229,0.55585,0.5185,0.38001,0.4846,0.64321,0.58878,0,0,0.45736,0.66303,0.64018,0.52804,0.57996,0.40888,0,0.56994,0.73022,0.55296,0.32762,0,0.62941,0.42874,0.53738
2012,October,0.67352,0,0.66698,0.65412,0.53395,0.55867,0.52305,0.3907,0.48865,0.66605,0.51657,0,0,0.44512,0.71247,0.00465,0.5157,0.62492,0.37861,0,0.49288,0.67176,0.46124,0.64942,0,0.56792,0.47093,0.39535
2012,November,0.7391,0,0.78744,0.65437,0.60586,0.51518,0.52443,0.39306,0.49661,0.7172,0.73704,0,0,0.48615,0.57106,0.27671,0.60616,0.60365,0.33516,0,0.4955,0.53916,0.50457,0.58708,0,0.57474,0.6073,0.0
2012,December,0.72323,0,0.76022,0.67728,0.5047,0.55453,0.52956,0.32563,0.49432,0.72701,0.75499,0,0,0.55402,0.53704,0.78736,0.55891,0.49948,0.20881,0,0.52596,0.7092,0.43391,0.70833,0,0.57194,0.66667,0.53448
2013,January,0.68323,0,0.67328,0.55873,0.51465,0.57485,0.49417,0.35525,0.49664,0.64222,0.64725,0,0,0.49137,0.58862,0.57785,0.47904,0.37458,0.1991,0,0.55838,0.4491,0.44311,0.66866,0,0.58263,0.67465,0.46108
2013,February,0.63231,0,0.75698,0.6449,0.49607,0.54691,0.57924,0.33314,0.51358,0.63567,0.67591,0,0,0.47268,0.67261,0.87261,0.4578,0.47133,0.10616,0,0.51812,0.72102,0.51338,0.65393,0,0.64002,0.71884,0.55096
2013,March,0.58073,0,0.78782,0.65445,0.43429,0.50087,0.50165,0.40496,0.47634,0.64092,0.62727,0,0,0.55838,0.60384,0.4267,0.29319,0.37696,0.41361,0,0.51996,0.68914,0.54241,0.27574,0,0.6374,0.63962,0.8534
2013,April,0.57101,0,0.74563,0.55,0.47212,0.50951,0.47035,0.40818,0.50407,0.68229,0.56923,0,0,0.4172,0.58205,0.20833,0.43444,0.47489,0.45673,0,0.55625,0.6266,0.5,0.53077,0,0.59867,0.46515,0.77885
2013,May,0.70077,0,0.661,0.53981,0.43817,0.466,0.49851,0.414,0.51062,0.56909,0.53807,0,0,0.39844,0.50681,0.31469,0.38783,0.42219,0.31754,0,0.59434,0.70007,0.52528,0.7583,0,0.63955,0.4295,0.35387
2013,June,0.6912,0,0.67049,0.6976,0.53367,0.56807,0.54667,0.42039,0.47823,0.69394,0.58702,0,0,0.45766,0.49068,0.70454,0.4537,0.48715,0.40101,0,0.54276,0.75757,0.66162,0.53536,0,0.55824,0.49423,0.42424
2013,July,0.672,0,0.73614,0.80478,0.53371,0.56708,0.55683,0.38135,0.47589,0.67978,0.59205,0,0,0.40309,0.45412,0.4588,0.4474,0.51935,0.38109,0,0.56484,0.76204,0.57641,0.61011,0,0.51479,0.38684,0.96067
2013,August,0.77417,0,0.72832,0.62213,0.48466,0.59839,0.57023,0.37732,0.45531,0.62593,0.68813,0,0,0.37446,0.58018,0.21212,0.40129,0.56768,0.4638,0,0.5047,0.73011,0.48822,0.46609,0,0.52748,0.36639,0.73232
2013,September,0.68546,0,0.70103,0.59397,0.50103,0.57794,0.52804,0.37198,0.48495,0.57424,0.6109,0,0,0.36149,0.50367,0.56383,0.45401,0.50489,0.35934,0,0.56226,0.72846,0.39331,0.58511,0,0.56043,0.47281,0.75106
2013,October,0.58887,0,0.7429,0.75574,0.56589,0.52971,0.56567,0.40165,0.48944,0.79464,0.70292,0,0,0.47619,0.55923,0.46428,0.55735,0.50733,0.3644,0,0.47474,0.64494,0.46056,0.58594,0,0.57645,0.41574,0.4442
2013,November,0.67822,0,0.78639,0.72412,0.53048,0.60353,0.5646,0.39319,0.50762,0.70014,0.68989,0,0,0.38845,0.44696,0.59604,0.45365,0.4955,0.33734,0,0.51868,0.65649,0.48102,0.56082,0,0.56018,0.40453,0.0
